paper_cited,paper_citing
2321,59
1874,59
1201,59
1045,59
217,59
1724,59
351,59
2177,60
1319,60
1197,60
2351,60
1423,60
274,60
1556,60
2328,60
24,60
1181,60
2370,61
260,61
164,61
2278,61
2344,61
490,61
398,61
1907,61
1108,61
1855,61
1463,62
324,62
2185,62
1130,62
365,62
1329,62
1202,62
695,62
1595,62
2207,62
225,63
1857,63
1187,63
2153,63
1771,63
398,63
1134,63
1592,63
1209,63
1276,63
98,64
1828,64
423,64
2440,64
2377,64
2443,64
692,64
2135,64
1113,64
1950,64
1216,65
1316,65
807,65
2058,65
2125,65
531,65
1528,65
474,65
1918,65
1151,65
195,66
203,66
2348,66
1680,66
1873,66
2387,66
1012,66
344,66
730,66
155,66
2118,67
2128,67
1021,67
1555,67
1395,67
1405,67
1595,67
349,67
830,67
255,67
2,68
2059,68
269,68
1358,68
1390,68
1776,68
980,68
1079,68
25,68
1150,68
198,69
297,69
426,69
522,69
142,69
787,69
115,69
596,69
991,69
1375,69
577,70
1304,70
2040,70
199,70
1869,70
269,70
400,70
1399,70
472,70
250,70
1830,71
2285,71
2013,71
658,71
533,71
2358,71
2230,71
281,71
1693,71
1470,71
867,72
517,72
103,72
1005,72
1551,72
241,72
1041,72
1523,72
2135,72
28,72
513,73
611,73
1669,73
266,73
2317,73
1904,73
1429,73
634,73
2172,73
733,73
1600,74
1627,74
600,74
397,74
590,74
1198,74
2263,74
1560,74
1818,74
827,74
1280,75
1921,75
1538,75
836,75
1508,75
1842,75
2099,75
372,75
798,75
1343,75
2080,76
1921,76
866,76
738,76
1162,76
1488,76
1588,76
2036,76
1559,76
1048,76
193,77
706,77
1668,77
520,77
1130,77
1165,77
2227,77
1462,77
1111,77
2201,77
1408,78
1345,78
196,78
1355,78
1232,78
2323,78
279,78
2042,78
1595,78
1316,79
420,79
166,79
155,79
2030,79
2286,79
2363,79
1369,79
1371,79
1790,79
1699,80
1667,80
1991,80
1644,80
2284,80
1525,80
952,80
1690,80
380,80
478,80
2049,81
1256,81
1545,81
1547,81
751,81
2031,81
370,81
1267,81
892,81
1213,81
641,82
34,82
2282,82
1838,82
303,82
2160,82
2132,82
692,82
441,82
1307,82
166,83
2312,83
75,83
1164,83
405,83
438,83
2014,83
1429,83
156,83
702,83
608,84
1763,84
647,84
2282,84
1580,84
336,84
1174,84
1595,84
1276,84
1437,84
833,85
481,85
1859,85
2182,85
1226,85
1419,85
2380,85
14,85
1204,85
893,85
480,86
1761,86
1511,86
2410,86
1996,86
557,86
1712,86
437,86
472,86
63,86
768,87
1249,87
995,87
1830,87
1673,87
1459,87
2420,87
603,87
2107,87
1215,87
711,88
1929,88
266,88
2124,88
2416,88
2422,88
1816,88
1722,88
2363,88
831,88
321,89
642,89
579,89
1033,89
1259,89
2126,89
2257,89
180,89
1590,89
2363,89
743,90
267,90
1518,90
592,90
2354,90
1048,90
281,90
2298,90
1659,90
606,90
1664,91
235,91
2444,91
461,91
1969,91
2422,91
151,91
1595,91
2331,91
1628,91
2080,92
200,92
841,92
2034,92
1843,92
2163,92
660,92
726,92
1272,92
607,92
288,93
2307,93
261,93
1482,93
558,93
623,93
1395,93
152,93
1242,93
2301,93
5,94
2086,94
1068,94
877,94
1425,94
2098,94
1395,94
632,94
861,94
1566,94
774,95
1223,95
552,95
1993,95
1802,95
427,95
334,95
1070,95
728,95
1080,95
643,96
8,96
1324,96
338,96
1875,96
2199,96
2040,96
249,96
1406,96
1207,96
672,97
418,97
292,97
228,97
1380,97
1225,97
2416,97
597,97
88,97
1882,97
322,98
1826,98
2021,98
1577,98
1299,98
1655,98
1688,98
90,98
2173,98
2110,98
865,99
1318,99
1479,99
860,99
1619,99
2358,99
186,99
1404,99
2077,99
350,99
1185,100
1860,100
646,100
71,100
2345,100
555,100
2315,100
690,100
116,100
2005,100
97,101
165,101
1928,101
1674,101
13,101
1362,101
1372,101
1656,101
2332,101
1950,101
769,102
673,102
2020,102
840,102
2056,102
750,102
1871,102
20,102
86,102
1660,102
385,103
1122,103
388,103
934,103
1132,103
1580,103
238,103
629,103
1269,103
316,103
732,104
1957,104
107,104
432,104
560,104
1904,104
2101,104
374,104
985,104
444,104
1920,105
864,105
930,105
836,105
287,105
548,105
843,105
910,105
2422,105
2399,105
2176,106
711,106
1392,106
209,106
114,106
533,106
2205,106
949,106
1085,106
1022,106
480,107
1569,107
2148,107
1157,107
2087,107
1225,107
1456,107
2261,107
1273,107
1470,107
1664,108
515,108
325,108
651,108
1520,108
1073,108
1618,108
2161,108
1364,108
117,108
1698,109
425,109
1674,109
1548,109
110,109
1552,109
1200,109
1652,109
280,109
1305,109
450,110
419,110
2436,110
1541,110
617,110
1038,110
1679,110
218,110
924,110
446,110
129,111
1304,111
1147,111
621,111
2162,111
2198,111
568,111
218,111
1307,111
990,111
1313,112
775,112
1226,112
1418,112
524,112
76,112
1838,112
1905,112
412,112
189,112
993,113
121,113
99,113
166,113
1242,113
1424,113
340,113
1849,113
1306,113
863,113
2347,114
1871,114
1360,114
1968,114
1458,114
1428,114
404,114
789,114
954,114
2427,114
1378,115
940,115
268,115
719,115
1713,115
2354,115
882,115
49,115
1109,115
506,115
1050,116
1510,116
1393,116
242,116
1431,116
2297,116
634,116
1403,116
956,116
158,116
1247,117
1315,117
2443,117
1615,117
2238,117
1206,117
505,117
1852,117
1950,117
2047,117
1795,118
1446,118
839,118
713,118
2222,118
879,118
850,118
2265,118
2298,118
1343,118
451,119
547,119
805,119
2437,119
328,119
651,119
620,119
1708,119
378,119
381,119
1766,120
1798,120
154,120
1948,120
239,120
1520,120
280,120
1434,120
860,120
1439,120
1121,121
1189,121
106,121
907,121
2444,121
2442,121
1267,121
2259,121
922,121
1499,121
162,122
163,122
261,122
2213,122
391,122
966,122
846,122
625,122
500,122
598,122
896,123
2055,123
2379,123
142,123
431,123
1104,123
177,123
1489,123
408,123
1791,123
1,124
66,124
259,124
172,124
1264,124
242,124
1075,124
374,124
444,124
1117,124
768,125
1824,125
545,125
1920,125
37,125
1896,125
1354,125
555,125
1740,125
1148,125
2177,126
1443,126
2372,126
1769,126
365,126
1486,126
111,126
785,126
914,126
1080,126
1479,127
232,127
2024,127
2027,127
1836,127
723,127
2132,127
629,127
23,127
893,127
2341,128
1287,128
1096,128
362,128
396,128
1772,128
303,128
1428,128
2068,128
1436,128
290,129
1125,129
1383,129
2190,129
174,129
206,129
1230,129
2070,129
763,129
2364,129
486,130
1767,130
493,130
2359,130
664,130
505,130
346,130
379,130
189,130
1086,130
64,131
2305,131
1547,131
76,131
1197,131
1259,131
2319,131
2034,131
563,131
1919,131
226,132
2117,132
1513,132
2314,132
156,132
2098,132
54,132
1495,132
155,132
1404,132
450,133
1890,133
2087,133
1704,133
493,133
2125,133
2288,133
848,133
1205,133
2013,133
898,134
1987,134
1157,134
1337,134
680,134
2093,134
1745,134
1841,134
822,134
793,134
546,135
355,135
796,135
230,135
327,135
840,135
519,135
591,135
2268,135
1342,135
224,136
2117,136
518,136
1384,136
553,136
1292,136
1203,136
2200,136
121,136
2077,136
1699,137
2405,137
331,137
1519,137
851,137
564,137
2137,137
1915,137
284,137
2077,137
2178,138
2213,138
2092,138
77,138
401,138
981,138
472,138
251,138
508,138
797,138
2,139
2249,139
1389,139
1167,139
912,139
1073,139
2068,139
85,139
1530,139
703,139
1728,140
2305,140
770,140
2211,140
160,140
2019,140
195,140
1641,140
73,140
1807,140
768,141
263,141
235,141
2160,141
625,141
1426,141
983,141
889,141
1502,141
255,141
842,142
1488,142
1264,142
626,142
373,142
1624,142
1466,142
1565,142
990,142
543,142
672,143
835,143
356,143
1317,143
1031,143
2281,143
2155,143
1644,143
275,143
63,143
1472,144
867,144
1379,144
163,144
1416,144
718,144
2163,144
1908,144
1684,144
314,144
352,145
897,145
99,145
1764,145
1317,145
1477,145
2228,145
1749,145
699,145
988,145
641,146
2246,146
1801,146
1097,146
1964,146
2331,146
1556,146
1466,146
2267,146
1502,146
480,147
1539,147
2022,147
2215,147
721,147
498,147
2131,147
408,147
413,147
479,147
2434,148
483,148
262,148
1863,148
1900,148
1392,148
1969,148
693,148
1432,148
1947,148
1888,149
1862,149
935,149
999,149
490,149
394,149
1582,149
1139,149
1683,149
2175,149
1376,150
1602,150
644,150
1637,150
1159,150
1706,150
1098,150
1612,150
1758,150
1567,150
1185,151
2,151
1443,151
745,151
1291,151
1043,151
83,151
1175,151
123,151
127,151
225,152
2146,152
1796,152
1865,152
2219,152
1779,152
2070,152
1015,152
1624,152
156,152
194,153
670,153
1164,153
76,153
1615,153
1016,153
1402,153
2140,153
1918,153
895,153
708,154
1989,154
1189,154
1000,154
404,154
1983,154
1243,154
540,154
733,154
1343,154
3,155
1223,155
365,155
2061,155
1551,155
532,155
85,155
923,155
285,155
1854,155
324,156
709,156
871,156
1577,156
1739,156
1647,156
1008,156
631,156
2139,156
765,156
1003,157
878,157
1042,157
2357,157
725,157
1079,157
888,157
2009,157
2173,157
1207,157
67,158
1478,158
1031,158
2056,158
103,158
1326,158
1779,158
949,158
597,158
315,158
2114,159
1101,159
1774,159
15,159
688,159
1650,159
2293,159
312,159
1306,159
1055,159
1377,160
162,160
101,160
2121,160
491,160
1679,160
1975,160
602,160
1404,160
2301,160
451,161
356,161
2216,161
2441,161
2120,161
1932,161
80,161
1779,161
1940,161
540,161
1763,162
5,162
1959,162
1802,162
747,162
1901,162
1107,162
2297,162
2331,162
2366,162
961,163
2404,163
73,163
1497,163
625,163
1174,163
919,163
1657,163
2173,163
2073,163
2404,164
1988,164
1643,164
747,164
1740,164
274,164
19,164
1491,164
601,164
667,164
2374,165
70,165
2024,165
1455,165
1328,165
85,165
599,165
1083,165
1565,165
255,165
576,166
2430,166
1218,166
2308,166
1864,166
1866,166
173,166
2257,166
2355,166
1278,166
128,167
258,167
2083,167
484,167
203,167
139,167
2390,167
1848,167
953,167
1146,167
609,168
1177,168
2311,168
74,168
780,168
237,168
473,168
1050,168
1854,168
1183,168
385,169
291,169
2186,169
2251,169
1583,169
2255,169
2225,169
1074,169
341,169
86,169
416,170
1666,170
613,170
1543,170
488,170
2345,170
2154,170
1836,170
1233,170
889,170
98,171
394,171
1358,171
1300,171
693,171
535,171
1434,171
316,171
2365,171
671,171
1028,172
197,172
956,172
241,172
307,172
2387,172
280,172
443,172
1244,172
989,172
2053,173
742,173
1928,173
685,173
2126,173
815,173
1749,173
1109,173
2072,173
155,173
1568,174
546,174
1061,174
2150,174
1098,174
2417,174
1297,174
1525,174
2039,174
315,174
577,175
66,175
2183,175
1927,175
943,175
465,175
1170,175
1523,175
667,175
188,175
2210,176
2306,176
1391,176
304,176
20,176
1240,176
2267,176
220,176
797,176
831,176
1536,177
1056,177
774,177
2312,177
1196,177
1614,177
2223,177
1876,177
1238,177
1948,177
609,178
259,178
868,178
2180,178
2086,178
1422,178
1329,178
247,178
508,178
447,178
2436,179
197,179
359,179
457,179
363,179
2092,179
1968,179
1237,179
630,179
1439,179
2272,180
291,180
1517,180
1742,180
2255,180
1678,180
721,180
2035,180
1589,180
2363,180
1121,181
835,181
69,181
871,181
1064,181
714,181
78,181
593,181
245,181
310,181
325,182
585,182
1417,182
1388,182
1455,182
143,182
1938,182
732,182
1214,182
223,182
2273,183
132,183
1637,183
1703,183
295,183
1643,183
1709,183
1364,183
1502,183
1599,183
130,184
1349,184
487,184
1687,184
972,184
1580,184
1262,184
1909,184
87,184
2232,184
1409,185
643,185
611,185
202,185
236,185
525,185
174,185
1075,185
564,185
375,185
1155,186
2372,186
910,186
654,186
2225,186
2290,186
629,186
1114,186
95,186
1567,186
39,187
1449,187
339,187
1811,187
789,187
1302,187
1431,187
2137,187
2268,187
1055,187
707,188
4,188
2403,188
2376,188
1195,188
622,188
2386,188
1906,188
852,188
2167,188
261,189
1413,189
327,189
1352,189
1704,189
523,189
1006,189
601,189
1849,189
1087,189
896,190
1920,190
450,190
2275,190
906,190
2099,190
595,190
1717,190
1397,190
2006,190
2210,191
1446,191
297,191
139,191
1004,191
2033,191
274,191
2070,191
1916,191
2205,191
1857,192
2210,192
389,192
2376,192
1804,192
1682,192
927,192
633,192
62,192
2111,192
991,193
235,193
1869,193
145,193
1525,193
1402,193
1627,193
1085,193
254,193
2047,193
2025,194
1578,194
1770,194
2412,194
844,194
1422,194
2164,194
633,194
2298,194
415,194
4,195
1381,195
1546,195
1227,195
1743,195
1265,195
1651,195
2166,195
55,195
2202,195
480,196
2017,196
1158,196
584,196
1084,196
2296,196
1435,196
412,196
669,196
223,196
1153,197
1122,197
486,197
2247,197
1802,197
1644,197
1939,197
2044,197
2174,197
2015,197
1984,198
2207,198
485,198
903,198
2033,198
1938,198
823,198
1501,198
543,198
448,199
1927,199
1703,199
1451,199
1388,199
1744,199
1748,199
2421,199
1879,199
1020,199
1824,200
1315,200
2309,200
295,200
1561,200
367,200
2160,200
1657,200
1113,200
351,200
1222,201
2154,201
1514,201
1868,201
1389,201
1646,201
913,201
539,201
1566,201
95,201
1504,202
2178,202
1192,202
2443,202
1611,202
1874,202
1620,202
245,202
1527,202
1976,202
644,203
455,203
1003,203
1617,203
53,203
822,203
2102,203
2264,203
796,203
2109,203
392,204
511,204
696,204
1149,204
1817,204
504,204
729,204
349,204
1661,204
479,204
1345,205
2403,205
1421,205
1391,205
1298,205
1844,205
1653,205
1142,205
1780,205
543,205
1026,206
1062,206
1736,206
1847,206
336,206
594,206
1493,206
1239,206
2396,206
509,206
1346,207
2243,207
1636,207
645,207
548,207
1191,207
1199,207
2204,207
1145,207
2268,207
1217,208
740,208
713,208
204,208
1773,208
2028,208
2064,208
690,208
1522,208
860,208
770,209
388,209
1288,209
1514,209
1007,209
530,209
1363,209
948,209
2292,209
1590,209
900,210
1700,210
1542,210
2379,210
428,210
1934,210
1647,210
1327,210
724,210
699,210
1153,211
164,211
645,211
809,211
377,211
942,211
1841,211
1525,211
887,211
1529,211
509,212
1414,212
1131,212
1997,212
2032,212
1299,212
1813,212
1589,212
1821,212
671,212
2081,213
2211,213
1860,213
2022,213
1515,213
1294,213
1104,213
1939,213
1206,213
958,213
36,214
2215,214
2439,214
426,214
714,214
2090,214
2414,214
1810,214
371,214
62,214
1122,215
675,215
1926,215
396,215
1804,215
942,215
1998,215
1326,215
2131,215
1655,215
1796,216
2180,216
144,216
1073,216
915,216
440,216
2428,216
796,216
1885,216
1631,216
128,217
1123,217
1732,217
1400,217
679,217
524,217
1805,217
144,217
530,217
760,217
801,218
1735,218
297,218
1802,218
2127,218
957,218
1523,218
1304,218
1499,218
509,218
1825,219
1219,219
1927,219
746,219
823,219
2135,219
951,219
2232,219
2169,219
606,219
226,220
647,220
1992,220
332,220
338,220
1907,220
2162,220
923,220
348,220
702,220
706,221
67,221
2340,221
834,221
1225,221
873,221
1868,221
2030,221
1137,221
1498,221
1763,222
292,222
804,222
2439,222
775,222
1673,222
620,222
397,222
1967,222
851,222
1218,223
1890,223
163,223
227,223
815,223
436,223
1429,223
696,223
441,223
123,223
98,224
866,224
2053,224
529,224
1970,224
1622,224
1209,224
922,224
411,224
926,224
480,225
1191,225
809,225
208,225
2161,225
401,225
49,225
916,225
282,225
925,225
1089,226
1601,226
1921,226
1734,226
488,226
2185,226
234,226
521,226
856,226
1657,226
1190,227
2411,227
812,227
462,227
656,227
689,227
626,227
1395,227
55,227
505,227
2086,228
1478,228
648,228
809,228
842,228
19,228
1942,228
759,228
986,228
91,228
960,229
1667,229
2059,229
785,229
627,229
1942,229
376,229
505,229
2268,229
31,229
832,230
353,230
1444,230
1959,230
938,230
143,230
2065,230
1430,230
1882,230
859,230
1155,231
676,231
1315,231
682,231
1808,231
560,231
1398,231
2136,231
2009,231
1146,231
2273,232
2308,232
2309,232
868,232
904,232
906,232
598,232
863,232
1629,232
1855,232
641,233
955,233
2154,233
1997,233
2132,233
1302,233
631,233
1144,233
443,233
2428,233
1313,234
2178,234
1442,234
744,234
520,234
174,234
2162,234
1144,234
1019,234
255,234
1219,235
1701,235
1734,235
1065,235
940,235
332,235
1231,235
1208,235
1436,235
1596,235
548,236
2213,236
744,236
2248,236
1901,236
781,236
754,236
855,236
24,236
2366,236
544,237
2049,237
1862,237
870,237
1993,237
874,237
147,237
1590,237
1655,237
1116,237
608,238
386,238
1250,238
1443,238
1774,238
2130,238
50,238
691,238
1463,238
2077,238
1091,239
1352,239
650,239
2284,239
50,239
1778,239
1490,239
2386,239
637,239
255,239
161,240
354,240
364,240
2063,240
1424,240
1077,240
502,240
375,240
1401,240
701,240
2440,241
1592,241
747,241
79,241
690,241
1141,241
2230,241
1752,241
1274,241
219,241
162,242
493,242
527,242
111,242
2065,242
1778,242
1623,242
1689,242
699,242
2397,242
1888,243
1218,243
2285,243
1901,243
719,243
2255,243
2029,243
1970,243
1722,243
2140,243
579,244
1609,244
1195,244
203,244
2097,244
274,244
2132,244
1237,244
2231,244
572,244
2373,245
1061,245
1512,245
393,245
73,245
1356,245
2322,245
1587,245
853,245
2135,245
2406,246
1835,246
1101,246
2415,246
656,246
975,246
272,246
84,246
758,246
2296,246
1792,247
1155,247
1756,247
554,247
1453,247
1807,247
1681,247
2005,247
2103,247
2364,247
1665,248
33,248
228,248
2053,248
231,248
2120,248
1422,248
1878,248
1783,248
1722,248
1668,249
362,249
364,249
1774,249
948,249
2230,249
1878,249
2006,249
2075,249
2365,249
1667,250
1284,250
997,250
841,250
2068,250
2325,250
1273,250
666,250
1627,250
157,250
2374,251
1702,251
423,251
1065,251
2314,251
2155,251
724,251
2232,251
1081,251
93,251
513,252
2437,252
1094,252
1863,252
2138,252
331,252
2188,252
1424,252
1777,252
154,252
256,253
452,253
44,253
2363,253
435,253
824,253
1338,253
635,253
1598,253
286,253
2145,254
70,254
234,254
1804,254
655,254
1681,254
1493,254
182,254
631,254
1946,254
256,255
1858,255
1669,255
1673,255
2092,255
1645,255
623,255
787,255
724,255
1300,255
2017,256
579,256
1927,256
299,256
1389,256
1335,256
1497,256
442,256
315,256
1855,256
163,257
1607,257
1454,257
2319,257
304,257
596,257
2200,257
121,257
762,257
412,257
354,258
293,258
936,258
1133,258
142,258
16,258
1874,258
179,258
1621,258
351,258
416,259
739,259
612,259
1348,259
803,259
2222,259
753,259
18,259
860,259
2334,259
961,260
484,260
1732,260
1930,260
587,260
1292,260
910,260
208,260
371,260
279,260
1313,261
1410,261
2025,261
1612,261
1165,261
430,261
1426,261
1554,261
1622,261
2399,261
225,262
1667,262
933,262
1893,262
2026,262
2065,262
2388,262
2359,262
284,262
221,262
229,263
1928,263
2410,263
397,263
951,263
2066,263
1652,263
1591,263
1754,263
509,263
672,264
872,264
266,264
1803,264
973,264
335,264
626,264
1301,264
2358,264
1790,264
740,265
2340,265
1358,265
628,265
2261,265
854,265
1879,265
1177,265
858,265
1373,265
1667,266
388,266
136,266
2249,266
2287,266
625,266
179,266
1812,266
725,266
124,266
2146,267
2242,267
2124,267
1101,267
300,267
1199,267
2261,267
1881,267
2428,267
2079,267
2278,268
1738,268
942,268
1358,268
1466,268
1331,268
2196,268
1431,268
2010,268
1821,268
34,269
2019,269
421,269
902,269
2279,269
2409,269
78,269
1807,269
273,269
1756,269
193,270
1637,270
999,270
2252,270
2348,270
12,270
1808,270
1271,270
667,270
1438,270
1409,271
1666,271
551,271
2057,271
1170,271
436,271
215,271
634,271
1595,271
606,271
1506,272
38,272
72,272
904,272
1647,272
2427,272
1747,272
1431,272
1818,272
2011,272
1442,273
739,273
2218,273
235,273
522,273
1357,273
366,273
395,273
87,273
1114,273
1189,274
1127,274
1863,274
489,274
1354,274
15,274
17,274
83,274
1789,274
1247,274
1668,275
42,275
1484,275
1036,275
1325,275
2158,275
1774,275
1366,275
247,275
671,275
975,276
816,276
497,276
1140,276
980,276
758,276
87,276
1594,276
375,276
1727,276
1194,277
1134,277
2128,277
1138,277
2291,277
1053,277
791,277
665,277
1052,277
1341,277
32,278
1889,278
736,278
1952,278
1257,278
1869,278
1432,278
1753,278
2200,278
638,278
1479,279
584,279
1899,279
17,279
1491,279
695,279
1720,279
538,279
1725,279
1822,279
928,280
1856,280
1602,280
1696,280
1572,280
546,280
1223,280
1616,280
84,280
828,280
1601,281
581,281
1863,281
264,281
142,281
846,281
209,281
1845,281
1045,281
635,281
96,282
2209,282
1696,282
197,282
73,282
1452,282
1104,282
1777,282
252,282
2271,282
1958,283
1643,283
1455,283
495,283
659,283
410,283
731,283
1213,283
510,283
703,283
1633,284
418,284
614,284
2441,284
2095,284
1591,284
2231,284
571,284
253,284
31,284
672,285
1062,285
1737,285
1451,285
781,285
1105,285
500,285
315,285
1532,285
1215,285
834,286
2180,286
1453,286
1774,286
1200,286
562,286
1880,286
21,286
1464,286
1658,286
2114,287
1922,287
2149,287
2140,287
855,287
474,287
635,287
316,287
2301,287
2430,287
1601,288
258,288
1636,288
393,288
9,288
1872,288
723,288
2101,288
2042,288
1372,288
642,289
2403,289
1707,289
941,289
240,289
1617,289
83,289
1879,289
2234,289
2012,289
2433,290
260,290
2405,290
423,290
1552,290
593,290
660,290
2198,290
1432,290
2268,290
1510,291
1222,291
1708,291
1197,291
1388,291
2419,291
1463,291
1656,291
26,291
1468,291
1377,292
2274,292
1250,292
294,292
1645,292
756,292
793,292
380,292
382,292
1631,292
196,293
1513,293
1003,293
2349,293
1966,293
2192,293
1043,293
1045,293
26,293
317,293
1955,294
454,294
327,294
1484,294
18,294
341,294
2006,294
759,294
2396,294
925,294
1860,295
1222,295
298,295
779,295
530,295
1172,295
564,295
791,295
634,295
956,295
256,296
994,296
2403,296
584,296
1551,296
979,296
405,296
1272,296
2169,296
62,296
2050,297
196,297
36,297
2214,297
2376,297
2121,297
363,297
1805,297
533,297
470,297
1220,298
1572,298
2054,298
292,298
776,298
589,298
399,298
2264,298
1275,298
2366,298
832,299
2400,299
1569,299
550,299
906,299
1452,299
1326,299
1906,299
1043,299
2359,299
1826,300
2312,300
1608,300
1610,300
1196,300
109,300
2318,300
2415,300
2094,300
1050,300
2176,301
1538,301
2085,301
261,301
1065,301
1866,301
84,301
2357,301
1340,301
735,301
609,302
34,302
2085,302
1030,302
1126,302
2190,302
2160,302
113,302
1913,302
1183,302
836,303
1252,303
678,303
390,303
297,303
1101,303
374,303
439,303
952,303
1083,303
2338,304
1947,304
69,304
1592,304
2155,304
2348,304
1901,304
568,304
1497,304
1179,304
962,305
935,305
1225,305
717,305
366,305
1749,305
1718,305
2106,305
2428,305
1885,305
673,306
2306,306
229,306
135,306
